"Area_Name","State","X25_02_2020","X26_02_2020","X27_02_2020","X28_02_2020","X29_02_2020","X01_03_2020","X02_03_2020","X03_03_2020","X04_03_2020","X05_03_2020","X06_03_2020","X07_03_2020","X08_03_2020","X09_03_2020","X10_03_2020","X11_03_2020","X12_03_2020","X13_03_2020","X14_03_2020","X15_03_2020","X16_03_2020","X17_03_2020","X18_03_2020","X19_03_2020","X20_03_2020","X21_03_2020","X22_03_2020","X23_03_2020","X24_03_2020","X25_03_2020","X26_03_2020","X27_03_2020","X28_03_2020","X29_03_2020","X30_03_2020","X31_03_2020","X01_04_2020","X02_04_2020","X03_04_2020","X04_04_2020","X05_04_2020","X06_04_2020","X07_04_2020","X08_04_2020","X09_04_2020","X10_04_2020","X11_04_2020","X12_04_2020","X13_04_2020","X14_04_2020","X15_04_2020","X16_04_2020","X17_04_2020","X18_04_2020","X19_04_2020","X20_04_2020","X21_04_2020","X22_04_2020","X23_04_2020","X24_04_2020","X25_04_2020","X26_04_2020","X27_04_2020","X28_04_2020","X29_04_2020","X30_04_2020","X01_05_2020","X02_05_2020","X03_05_2020","X04_05_2020","X05_05_2020","X06_05_2020","X07_05_2020","X08_05_2020","X09_05_2020","X10_05_2020","X11_05_2020","X12_05_2020","X13_05_2020","X14_05_2020","X15_05_2020","X16_05_2020","X17_05_2020","X18_05_2020","X19_05_2020","X20_05_2020","X21_05_2020","X22_05_2020","X23_05_2020","X24_05_2020","X25_05_2020","X26_05_2020","X27_05_2020","X28_05_2020","X29_05_2020","X30_05_2020","X31_05_2020","X01_06_2020","X02_06_2020","X03_06_2020","X04_06_2020","X05_06_2020","X06_06_2020","X07_06_2020","X08_06_2020","X09_06_2020","X10_06_2020","X11_06_2020","X12_06_2020","X13_06_2020","X14_06_2020","X15_06_2020","X16_06_2020","X17_06_2020","X18_06_2020","X19_06_2020","X20_06_2020","X21_06_2020","X22_06_2020","X23_06_2020","X24_06_2020","X25_06_2020","X26_06_2020","X27_06_2020","X28_06_2020","X29_06_2020","X30_06_2020","X01_07_2020","X02_07_2020","X03_07_2020","X04_07_2020","X05_07_2020","X06_07_2020","X07_07_2020","X08_07_2020","X09_07_2020","X10_07_2020","X11_07_2020","X12_07_2020","X13_07_2020","X14_07_2020","X15_07_2020","X16_07_2020","X17_07_2020","X18_07_2020","X19_07_2020","X20_07_2020","X21_07_2020","X22_07_2020","X23_07_2020","X24_07_2020","X25_07_2020","X26_07_2020","X27_07_2020","X28_07_2020","X29_07_2020","X30_07_2020","X31_07_2020","X01_08_2020","X02_08_2020","X03_08_2020","X04_08_2020","X05_08_2020","X06_08_2020","X07_08_2020","X08_08_2020","X09_08_2020","X10_08_2020","X11_08_2020","X12_08_2020","X13_08_2020","X14_08_2020","X15_08_2020","X16_08_2020","X17_08_2020","X18_08_2020","X19_08_2020","X20_08_2020","X21_08_2020","X22_08_2020","X23_08_2020","X24_08_2020","X25_08_2020","X26_08_2020","X27_08_2020","X28_08_2020","X29_08_2020","X30_08_2020","X31_08_2020","X01_09_2020","X02_09_2020","X03_09_2020","X04_09_2020","X05_09_2020","X06_09_2020","X07_09_2020","X08_09_2020","X09_09_2020","X10_09_2020","X11_09_2020","X12_09_2020","X13_09_2020","X14_09_2020","X15_09_2020","X16_09_2020","X17_09_2020","X18_09_2020","X19_09_2020","X20_09_2020","X21_09_2020","X22_09_2020","X23_09_2020","X24_09_2020","X25_09_2020","X26_09_2020","X27_09_2020","X28_09_2020","X29_09_2020","X30_09_2020","X01_10_2020","X02_10_2020","X03_10_2020","X04_10_2020","X05_10_2020","X06_10_2020","X07_10_2020","X08_10_2020","X09_10_2020","X10_10_2020","X11_10_2020","X12_10_2020","X13_10_2020","X14_10_2020","X15_10_2020","X16_10_2020","X17_10_2020","X18_10_2020","X19_10_2020","X20_10_2020","X21_10_2020","X22_10_2020","X23_10_2020","X24_10_2020","X25_10_2020","X26_10_2020","X27_10_2020","X28_10_2020","X29_10_2020","X30_10_2020","X31_10_2020","X01_11_2020","X02_11_2020","X03_11_2020","X04_11_2020","X05_11_2020","X06_11_2020","X07_11_2020","X08_11_2020","X09_11_2020","X10_11_2020","X11_11_2020","X12_11_2020","X13_11_2020","X14_11_2020","X15_11_2020","X16_11_2020","X17_11_2020","X18_11_2020","X19_11_2020","X20_11_2020","X21_11_2020","X22_11_2020","X23_11_2020","X24_11_2020","X25_11_2020","X26_11_2020","X27_11_2020","X28_11_2020","X29_11_2020","X30_11_2020","X01_12_2020","X02_12_2020","X03_12_2020","X04_12_2020","X05_12_2020","X06_12_2020","X07_12_2020","X08_12_2020","X09_12_2020","X10_12_2020","X11_12_2020","X12_12_2020","X13_12_2020","X14_12_2020","X15_12_2020","X16_12_2020","X17_12_2020","X18_12_2020","X19_12_2020","X20_12_2020","X21_12_2020","X22_12_2020","X23_12_2020","X24_12_2020","X25_12_2020","X26_12_2020","X27_12_2020","X28_12_2020","X29_12_2020","X30_12_2020","X31_12_2020","X01_01_2021","X02_01_2021","X03_01_2021","X04_01_2021","X05_01_2021","X06_01_2021","X07_01_2021","X08_01_2021","X09_01_2021","X10_01_2021","X11_01_2021","X12_01_2021","X13_01_2021","X14_01_2021","X15_01_2021","X16_01_2021","X17_01_2021","X18_01_2021","X19_01_2021","X20_01_2021","X21_01_2021","X22_01_2021","X23_01_2021","X24_01_2021","X25_01_2021","X26_01_2021","X27_01_2021","X28_01_2021","X29_01_2021","X30_01_2021","X31_01_2021","X01_02_2021","X02_02_2021","X03_02_2021","X04_02_2021","X05_02_2021","X06_02_2021","X07_02_2021","X08_02_2021","X09_02_2021","X10_02_2021","X11_02_2021","X12_02_2021","X13_02_2021","X14_02_2021","X15_02_2021","X16_02_2021","X17_02_2021","X18_02_2021","X19_02_2021","X20_02_2021","X21_02_2021","X22_02_2021","X23_02_2021","X24_02_2021","X25_02_2021","X26_02_2021","X27_02_2021","X28_02_2021","X01_03_2021","X02_03_2021","X03_03_2021","X04_03_2021","X05_03_2021","X06_03_2021","X07_03_2021","X08_03_2021","X09_03_2021","X10_03_2021","X11_03_2021","X12_03_2021","X13_03_2021","X14_03_2021","X15_03_2021","X16_03_2021","X17_03_2021","X18_03_2021","X19_03_2021","X20_03_2021","X21_03_2021","X22_03_2021","X23_03_2021","X24_03_2021","X25_03_2021","X26_03_2021","X27_03_2021","X28_03_2021","X29_03_2021","City_ibge_code"
"Cacimbinhas","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,4,4,4,4,4,7,7,7,7,7,7,7,7,7,9,9,9,15,16,18,19,21,22,23,25,25,25,25,27,27,27,29,30,30,31,33,33,33,33,35,35,35,37,38,38,38,39,39,44,46,48,49,49,56,56,56,59,63,63,74,76,76,76,76,77,77,77,94,95,95,116,116,116,116,118,121,121,121,121,121,121,122,130,130,130,131,131,174,174,195,195,215,215,215,219,220,224,224,225,225,225,226,230,230,230,230,230,232,233,233,240,240,247,247,247,247,247,254,254,254,254,254,255,255,255,255,256,256,256,258,258,260,260,260,261,261,261,261,261,261,261,261,261,261,263,263,263,263,264,264,264,264,264,265,266,267,267,269,269,269,270,270,270,272,272,272,272,272,273,273,273,274,275,276,276,276,276,276,277,282,282,283,283,283,283,283,285,299,299,299,299,300,300,301,301,302,302,302,302,302,302,302,302,306,307,307,307,307,307,311,311,315,316,317,317,318,319,326,326,326,327,328,328,328,331,331,331,331,331,332,332,332,335,335,338,339,342,342,342,342,342,349,349,349,354,354,356,358,360,363,363,363,363,363,365,366,367,367,368,368,368,369,370,370,370,370,373,373,375,375,376,376,376,378,387,387,387,387,387,387,388,388,391,393,393,394,397,397,397,397,397,397,405,405,405,405,405,405,405,406,408,409,409,413,413,416,417,419,420,421,421,421,421,421,427,428,428,428,2701209
"Cajueiro","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,3,3,3,4,5,5,6,7,7,13,17,17,17,17,32,33,33,34,34,41,41,47,48,48,48,48,50,58,58,62,74,75,97,102,105,105,105,106,110,114,115,116,123,129,135,135,135,135,137,143,145,145,147,149,150,150,150,150,151,156,156,156,156,156,160,160,163,163,166,166,167,171,171,171,173,174,174,176,180,187,188,193,194,195,203,209,215,222,223,223,227,228,229,229,235,237,243,246,251,257,261,263,268,269,271,273,273,277,278,280,280,282,283,284,284,284,287,288,288,289,290,290,291,291,293,293,294,297,299,299,303,304,304,304,305,306,306,306,306,307,307,309,310,314,319,320,321,321,324,324,329,329,331,332,334,336,338,338,339,340,342,344,344,345,345,346,350,352,352,355,356,356,357,359,359,362,362,363,364,365,365,365,365,368,368,368,369,371,371,371,371,372,372,373,373,373,373,373,373,374,374,375,375,375,375,375,376,377,377,379,380,380,380,380,382,382,382,383,384,384,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,389,389,389,389,389,389,389,390,390,390,390,390,391,391,391,392,392,392,395,399,400,400,400,400,400,400,400,400,400,401,403,403,404,408,408,408,408,408,408,408,410,411,412,412,412,412,412,413,413,413,415,417,417,417,425,425,431,431,433,434,436,436,436,436,447,447,447,451,452,452,452,452,452,456,456,457,457,2701308
"Campestre","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8,9,9,10,10,10,10,11,11,14,14,14,14,14,14,15,15,15,15,15,17,18,18,19,19,21,21,21,21,21,25,25,28,28,29,30,30,31,33,33,33,33,33,34,34,35,35,35,39,39,39,39,40,40,40,40,40,40,42,43,43,43,46,46,46,46,49,49,49,49,49,49,49,49,53,53,53,57,57,64,64,64,64,64,64,64,66,69,74,78,82,82,82,82,82,82,86,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,91,91,92,92,92,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,97,97,98,98,98,98,98,98,98,98,98,98,100,100,101,101,101,101,101,101,101,101,101,101,102,104,104,104,104,104,104,104,105,105,106,106,106,106,106,106,107,107,107,108,108,108,110,110,110,110,110,111,111,111,111,111,111,111,113,113,113,116,116,117,117,117,117,117,117,117,122,123,123,123,123,123,125,126,126,126,126,126,127,128,130,132,133,133,134,139,142,143,145,146,148,148,157,163,178,180,180,180,190,190,190,202,214,214,214,2701357
"Campo Alegre","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,6,6,9,20,20,20,20,20,20,20,21,21,21,21,21,29,29,29,29,45,45,56,56,103,103,104,104,104,105,109,188,256,256,283,287,288,349,368,415,415,427,501,515,515,532,545,563,583,583,599,650,674,774,787,790,790,802,814,814,818,818,818,818,818,861,864,908,941,1018,1020,1022,1026,1034,1043,1052,1078,1099,1105,1119,1125,1134,1139,1145,1149,1184,1185,1187,1190,1194,1199,1204,1210,1218,1220,1228,1231,1241,1248,1259,1260,1260,1262,1265,1266,1273,1276,1279,1280,1286,1287,1287,1293,1299,1300,1305,1311,1315,1319,1324,1325,1327,1330,1332,1335,1336,1341,1346,1348,1352,1362,1367,1368,1392,1395,1402,1402,1405,1405,1407,1415,1415,1415,1415,1415,1415,1419,1420,1420,1421,1421,1432,1434,1434,1438,1438,1439,1439,1439,1439,1439,1440,1440,1440,1440,1440,1440,1441,1441,1444,1445,1445,1445,1445,1446,1446,1448,1448,1448,1448,1448,1448,1448,1448,1449,1450,1450,1481,1481,1481,1482,1482,1482,1482,1484,1500,1510,1510,1512,1520,1523,1526,1530,1534,1535,1539,1541,1543,1545,1551,1551,1557,1559,1559,1563,1569,1585,1585,1585,1590,1596,1598,1598,1606,1613,1618,1621,1625,1628,1631,1631,1640,1641,1641,1642,1645,1646,1647,1652,1654,1655,1659,1660,1665,1665,1671,1671,1671,1680,1685,1691,1695,1706,1707,1713,1713,1715,1715,1718,1735,1747,1747,1756,1760,1766,1774,1780,1806,1808,1815,1823,1825,1835,1892,1893,1894,1896,1897,1897,1898,1899,1914,1917,1918,1932,1963,1965,1965,1986,1988,1993,2038,2041,2042,2085,2085,2094,2097,2099,2099,2100,2105,2105,2105,2143,2254,2259,2274,2280,2280,2280,2280,2280,2297,2298,2298,2298,2701407
"Campo Grande","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,5,6,6,6,6,6,6,9,9,9,9,9,9,10,10,10,10,10,10,13,14,15,17,17,17,17,31,31,31,31,31,32,33,40,40,42,51,53,53,53,53,56,56,56,71,71,71,71,71,88,88,88,88,89,89,110,110,110,112,112,122,123,123,125,125,134,134,134,134,134,147,147,148,149,150,151,152,152,152,152,152,153,154,158,158,165,165,165,165,165,165,165,168,168,168,171,174,175,175,175,175,176,177,178,179,179,179,179,183,183,184,184,184,185,186,186,186,189,189,189,190,191,191,193,193,193,193,193,193,193,199,208,208,211,211,211,211,217,217,217,217,217,218,218,218,218,218,218,218,218,218,219,219,219,219,219,219,220,221,221,221,221,221,221,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,223,224,225,225,225,225,225,225,225,225,225,225,225,225,231,231,231,231,231,231,231,231,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,238,239,239,239,239,239,239,239,239,239,239,239,246,247,247,247,247,247,248,248,249,249,250,250,250,251,251,251,251,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,255,255,255,255,255,258,258,258,258,262,262,262,263,263,264,264,272,275,275,285,291,291,291,293,295,296,299,299,299,299,305,310,316,323,323,323,325,325,325,329,333,334,334,2701506
"Canapi","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,6,6,6,6,6,6,6,6,6,9,10,10,10,10,10,10,10,10,10,10,12,12,13,13,13,13,13,13,13,14,14,15,16,16,16,16,19,19,25,30,30,30,30,30,34,34,37,38,38,38,38,44,45,50,51,52,52,52,52,53,56,56,56,56,56,56,56,56,56,56,59,59,59,59,60,60,60,60,60,61,61,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,71,71,71,71,71,71,72,72,72,72,73,74,74,74,74,75,75,75,75,75,75,75,76,76,76,76,76,85,86,86,86,86,87,87,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,111,112,112,112,112,113,113,113,114,114,115,115,115,115,115,115,115,2701605
"Capela","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,5,5,5,8,9,9,9,9,13,13,20,21,21,21,21,21,21,70,92,92,94,98,117,117,135,153,162,165,186,187,209,209,228,229,229,252,254,254,270,289,290,290,301,301,302,303,311,351,352,353,355,355,355,355,358,359,375,375,376,425,427,427,427,440,441,454,455,455,455,455,455,462,473,474,474,480,480,481,483,483,484,485,485,485,487,489,490,493,493,493,493,494,496,498,498,499,499,499,501,501,502,502,502,502,502,502,502,502,502,502,502,502,502,503,508,508,508,508,508,508,508,509,510,512,512,512,512,512,512,512,520,520,520,520,520,520,520,521,521,521,521,526,526,526,527,528,528,528,528,528,529,529,529,529,529,529,531,531,531,531,531,531,531,531,531,531,532,532,532,532,532,532,532,532,532,533,533,533,534,534,534,534,534,534,534,535,535,535,535,535,536,536,536,536,536,536,536,537,538,539,539,539,539,539,541,543,544,547,547,547,547,547,547,547,548,550,550,550,550,554,555,555,555,555,556,558,560,560,560,560,560,563,563,563,563,563,564,564,565,566,566,567,567,568,568,568,569,570,570,570,570,570,572,573,573,573,573,573,573,575,577,577,577,579,579,579,579,579,579,579,579,584,584,588,589,592,595,595,599,602,602,602,602,603,604,607,607,607,609,609,609,611,612,612,613,613,613,618,618,621,621,623,625,625,628,630,636,636,636,638,641,642,642,645,645,645,645,645,650,650,653,653,2701704
"Carneiros","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,5,5,5,5,5,7,10,10,11,12,12,12,12,12,12,13,14,14,14,14,14,14,15,16,17,17,17,17,18,18,19,19,20,20,20,23,23,23,23,24,24,24,24,24,25,27,27,27,27,27,28,28,28,28,28,30,30,30,35,35,35,35,35,35,35,39,39,40,46,47,47,47,48,48,48,50,51,51,51,51,60,60,60,60,60,63,64,64,64,66,66,66,67,69,71,71,72,72,73,75,75,75,77,77,77,77,77,77,77,77,78,79,79,79,79,80,81,81,81,82,83,83,83,83,83,83,84,85,85,85,85,85,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,89,89,90,90,90,90,90,90,90,91,91,91,94,95,95,95,95,95,95,95,95,95,95,95,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,99,99,99,99,99,99,99,101,101,101,101,101,101,101,102,102,102,104,104,104,104,104,104,104,104,105,105,106,107,107,107,107,107,107,108,108,108,108,108,109,110,110,111,111,111,111,111,111,112,112,112,113,115,115,116,116,117,117,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,122,124,124,124,125,125,125,125,126,126,126,126,127,127,130,130,130,134,135,135,138,138,139,139,143,149,153,160,161,161,161,161,161,161,164,164,164,2701803
"Chã Preta","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,5,7,7,7,7,7,7,9,9,11,11,11,12,12,12,12,12,12,12,12,12,13,14,14,14,15,16,16,17,17,18,20,20,20,20,22,22,22,22,22,22,22,22,22,23,23,23,23,23,27,27,27,27,27,27,27,27,27,28,28,28,28,28,29,31,32,33,33,33,33,33,33,33,33,33,34,34,35,36,38,38,38,38,38,38,38,38,38,40,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,49,49,49,49,49,49,50,50,50,51,51,51,51,52,52,52,52,52,52,52,52,52,53,53,53,54,55,55,55,55,55,55,55,56,56,56,57,58,59,59,59,59,59,59,59,59,59,59,59,59,61,61,65,65,65,68,68,70,70,75,75,78,78,88,105,121,124,124,125,134,134,134,150,150,150,150,2701902
"Coité do Nóia","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,8,8,8,8,9,9,10,10,14,15,15,21,21,22,27,27,27,33,36,36,39,40,40,46,47,47,54,54,56,56,69,72,74,74,74,79,82,83,83,83,85,85,86,97,100,101,101,103,103,104,109,111,112,112,112,115,116,116,116,117,120,123,123,125,127,127,128,129,131,131,132,132,132,133,134,135,135,140,140,140,140,140,140,144,144,144,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,148,148,148,148,148,148,148,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,161,163,164,164,170,170,170,171,174,174,174,175,178,179,179,179,182,183,185,185,185,187,188,192,192,194,199,199,200,204,204,204,204,207,207,207,208,208,208,208,208,208,208,212,214,216,216,219,219,220,220,220,220,220,221,222,223,225,225,225,225,225,225,225,227,227,230,230,230,230,230,231,231,231,232,232,238,238,238,238,238,238,238,238,238,242,242,242,242,242,250,251,251,255,255,256,269,269,271,277,278,278,278,278,278,278,281,290,293,306,306,306,307,307,307,314,314,315,315,2702009
"Colônia Leopoldina","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,7,9,9,15,15,15,15,15,15,15,15,35,36,36,37,37,38,38,38,43,43,43,43,43,81,90,90,92,93,95,95,125,125,125,133,141,142,143,145,152,154,167,167,167,169,169,179,179,179,179,180,182,182,184,185,185,186,187,190,205,205,206,206,206,206,206,211,215,215,215,222,222,223,223,223,224,226,227,227,229,229,229,229,229,229,232,232,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,238,238,239,240,240,241,241,241,241,241,241,241,241,242,242,242,242,242,242,243,245,245,245,245,245,246,247,248,248,248,248,248,248,249,250,250,250,250,250,250,250,250,250,251,251,251,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,255,255,257,257,257,258,258,258,258,259,259,259,259,260,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,262,262,263,263,263,263,263,263,263,263,263,263,266,266,266,266,267,267,267,267,267,267,267,267,267,267,267,268,268,268,268,268,268,268,268,269,270,270,270,271,273,276,278,278,278,279,280,280,281,281,282,282,283,284,284,285,287,288,288,288,288,293,293,293,293,2702108
"Coqueiro Seco","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,5,8,8,8,8,9,13,17,17,17,17,24,24,32,32,33,33,34,46,49,49,49,49,49,51,69,77,89,91,91,93,93,100,103,116,119,119,120,120,120,120,120,121,121,121,131,131,131,131,131,135,135,135,135,135,137,137,137,137,138,138,140,140,140,140,140,140,140,151,151,151,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,158,158,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,163,172,184,190,206,207,207,219,226,239,247,247,247,247,247,252,252,252,252,252,252,256,261,268,271,271,271,271,281,284,284,288,295,301,302,303,303,303,303,303,303,304,304,304,304,305,305,305,305,305,305,305,305,305,306,306,306,306,306,306,307,307,307,307,307,308,308,308,308,308,308,308,308,308,309,311,311,313,313,316,316,317,317,317,317,317,318,323,325,325,325,325,325,326,326,326,327,327,327,334,334,334,334,334,334,334,334,335,336,336,336,337,337,338,338,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,341,341,343,343,343,343,343,343,343,344,345,345,345,347,347,347,347,348,348,348,348,349,351,351,351,351,351,351,351,351,351,351,351,352,352,352,352,352,352,352,352,354,354,356,356,2702207
